iso3,variable,abs_shap,sign,iso2,policy,shap_value,shap_value_normalized
BLR,Workplace closing,0.016004273785303,1,BY,workplace_closing,0.016004273785303,0.0
BLR,Public information campaigns,0.0153516807926108,1,BY,public_information_campaigns,0.0153516807926108,0.01932215694307369
DOM,International travel controls,0.0122075842623392,1,DO,international_travel_controls,0.0122075842623392,0.11241345164340585
AFG,Close public transport,0.0120014731041884,1,AF,close_public_transport,0.0120014731041884,0.11851604880596353
NAM,International travel controls,0.0114437768545132,1,,international_travel_controls,0.0114437768545132,0.13502847628136908
BRB,Stay at home requirements,0.0109407276644473,1,BB,stay_at_home_requirements,0.0109407276644473,0.1499228982402085
BHS,Close public transport,0.0108045381576148,1,BS,close_public_transport,0.0108045381576148,0.15395523547717682
CHL,Stay at home requirements,0.0105969889598106,1,CL,stay_at_home_requirements,0.0105969889598106,0.16010041052240334
GHA,Close public transport,0.0102844345531757,1,GH,close_public_transport,0.0102844345531757,0.1693546093352571
NZL,Cancel public events,0.0098645337421768,1,NZ,cancel_public_events,0.0098645337421768,0.18178715069181348
KEN,Stay at home requirements,0.0091020550467166,1,KE,stay_at_home_requirements,0.0091020550467166,0.20436283444019973
SMR,Stay at home requirements,0.0090114781525146,1,SM,stay_at_home_requirements,0.0090114781525146,0.20704466060870827
JAM,Restrictions on internal movement,0.0089891345765132,1,JM,restrictions_on_internal_movement,0.0089891345765132,0.2077062154936106
SYC,Close public transport,0.0087410479837667,1,SC,close_public_transport,0.0087410479837667,0.21505163313400685
SLV,School closing,0.0086567416191244,1,SV,school_closing,0.0086567416191244,0.21754779969901752
SUR,Close public transport,0.0085791036946528,1,SR,close_public_transport,0.0085791036946528,0.21984652521120257
LBN,Restrictions on gatherings,0.0078647252537575,1,LB,restrictions_on_gatherings,0.0078647252537575,0.2409980430888052
IRN,International travel controls,0.0077938239407951,1,IR,international_travel_controls,0.0077938239407951,0.24309730911199348
SLV,Stay at home requirements,0.0076218294607956,1,SV,stay_at_home_requirements,0.0076218294607956,0.2481897700686807
KEN,International travel controls,0.00761442885322,1,KE,international_travel_controls,0.00761442885322,0.24840888934003527
EGY,International travel controls,0.0075581585110858,1,EG,international_travel_controls,0.0075581585110858,0.2500749574623301
AFG,Cancel public events,0.007493861305888,1,AF,cancel_public_events,0.007493861305888,0.25197868720467337
LKA,Close public transport,0.007489828748322,1,LK,close_public_transport,0.007489828748322,0.25209808430369945
LTU,Public information campaigns,0.0073981556160579,1,LT,public_information_campaigns,0.0073981556160579,0.2548123681971914
BRA,Close public transport,0.0073830236091335,1,BR,close_public_transport,0.0073830236091335,0.25526040091579405
TGO,Stay at home requirements,0.0073828690051347,1,TG,stay_at_home_requirements,0.0073828690051347,0.2552649784744903
ARG,Close public transport,0.0072472219466239,1,AR,close_public_transport,0.0072472219466239,0.259281254748925
NGA,School closing,0.0071336286819447,1,NG,school_closing,0.0071336286819447,0.26264455609047466
SYC,Stay at home requirements,0.0071070897875422,1,SC,stay_at_home_requirements,0.0071070897875422,0.2634303271430036
NGA,Stay at home requirements,0.0068969603348017,1,NG,stay_at_home_requirements,0.0068969603348017,0.26965189910237203
AND,Close public transport,0.0065562247592899,1,AD,close_public_transport,0.0065562247592899,0.2797404938924678
SVK,Cancel public events,0.0064224700638144,1,SK,cancel_public_events,0.0064224700638144,0.28370074054971256
PHL,Close public transport,0.0063775513195938,1,PH,close_public_transport,0.0063775513195938,0.2850307073670633
MNG,International travel controls,0.0063710094933582,1,MN,international_travel_controls,0.0063710094933582,0.28522439959887397
DOM,Stay at home requirements,0.0061917221194208,1,DO,stay_at_home_requirements,0.0061917221194208,0.29053279061122417
MLT,Close public transport,0.0061780975515107,1,MT,close_public_transport,0.0061780975515107,0.29093619065135407
URY,Restrictions on gatherings,0.0060387887745543,1,UY,restrictions_on_gatherings,0.0060387887745543,0.2950608841157977
PER,Stay at home requirements,0.0059168838423263,1,PE,stay_at_home_requirements,0.0059168838423263,0.29867027964872694
MWI,Restrictions on internal movement,0.0058715573841538,1,MW,restrictions_on_internal_movement,0.0058715573841538,0.3000123181754811
AUT,Close public transport,0.0058672284479908,1,AT,close_public_transport,0.0058672284479908,0.30014049053539715
BLR,International travel controls,0.0058216747535788,1,BY,international_travel_controls,0.0058216747535788,0.30148925713666624
JPN,Restrictions on gatherings,0.005730655062167,1,JP,restrictions_on_gatherings,0.005730655062167,0.3041841937695492
OMN,Close public transport,0.0057236685711395,1,OM,close_public_transport,0.0057236685711395,0.3043910517616306
COL,Close public transport,0.0056974698058685,1,CO,close_public_transport,0.0056974698058685,0.3051667521751344
MNG,Restrictions on gatherings,0.0056517356382219,1,MN,restrictions_on_gatherings,0.0056517356382219,0.306520862278712
TUN,Stay at home requirements,0.0055752250786631,1,TN,stay_at_home_requirements,0.0055752250786631,0.30878620845336024
SAU,Restrictions on internal movement,0.0055544640540718,1,SA,restrictions_on_internal_movement,0.0055544640540718,0.3094009067108411
SGP,Restrictions on internal movement,0.0054498589918137,1,SG,restrictions_on_internal_movement,0.0054498589918137,0.31249808282616043
NZL,Close public transport,0.005449596953724,1,NZ,close_public_transport,0.005449596953724,0.312505841323648
UKR,International travel controls,0.0054467710678732,1,UA,international_travel_controls,0.0054467710678732,0.31258951094701787
MWI,Close public transport,0.0054110835187485,1,MW,close_public_transport,0.0054110835187485,0.31364615794265355
SRB,Close public transport,0.0053394873396549,1,RS,close_public_transport,0.0053394873396549,0.31576599775776387
HUN,Stay at home requirements,0.0053257331389,1,HU,stay_at_home_requirements,0.0053257331389,0.3161732360036365
AZE,International travel controls,0.0052221119763066,1,AZ,international_travel_controls,0.0052221119763066,0.3192412805408505
TUN,Close public transport,0.005173712694257,1,TN,close_public_transport,0.005173712694257,0.32067430010153636
IDN,Close public transport,0.005132134003298,1,ID,close_public_transport,0.005132134003298,0.3219053736821506
GTM,Stay at home requirements,0.0050179152888071,1,GT,stay_at_home_requirements,0.0050179152888071,0.32528719351770347
RWA,International travel controls,0.0049803895748169,1,RW,international_travel_controls,0.0049803895748169,0.32639826541586825
LKA,School closing,0.0049776563422986,1,LK,school_closing,0.0049776563422986,0.32647919173330026
AZE,Stay at home requirements,0.0049773879523584,1,AZ,stay_at_home_requirements,0.0049773879523584,0.32648713829816467
SAU,Close public transport,0.0049628436677351,1,SA,close_public_transport,0.0049628436677351,0.32691776956951313
LUX,Close public transport,0.0049315314173227,1,LU,close_public_transport,0.0049315314173227,0.3278448714898284
NZL,School closing,0.0049071215583684,1,NZ,school_closing,0.0049071215583684,0.32856760546177544
KWT,International travel controls,0.0048795193628308,1,KW,international_travel_controls,0.0048795193628308,0.32938485903348597
PAK,International travel controls,0.0048674953820908,1,PK,international_travel_controls,0.0048674953820908,0.32974086843833766
GHA,Cancel public events,0.004852990983541,1,GH,cancel_public_events,0.004852990983541,0.33017031875159947
TUR,International travel controls,0.004847374304827,1,TR,international_travel_controls,0.004847374304827,0.3303366189552885
TTO,Stay at home requirements,0.0047465867504903,1,TT,stay_at_home_requirements,0.0047465867504903,0.33332076522196596
PAK,Close public transport,0.0047319494812614,1,PK,close_public_transport,0.0047319494812614,0.3337541496076794
URY,Close public transport,0.0047242403959242,1,UY,close_public_transport,0.0047242403959242,0.3339824023753936
JOR,International travel controls,0.0046845305538871,1,JO,international_travel_controls,0.0046845305538871,0.33515814255130355
TUN,Restrictions on internal movement,0.004600165573515,1,TN,restrictions_on_internal_movement,0.004600165573515,0.3376560446273345
GIN,School closing,0.0045942803877315,1,GN,school_closing,0.0045942803877315,0.33783029486388516
BLZ,International travel controls,0.0045666344428118,1,BZ,international_travel_controls,0.0045666344428118,0.33864884377961024
LVA,Cancel public events,0.0045304177217841,1,LV,cancel_public_events,0.0045304177217841,0.3397211586458393
NAM,Close public transport,0.0045232109930889,1,,close_public_transport,0.0045232109930889,0.33993453749675273
BGD,Cancel public events,0.0045053087508322,1,BD,cancel_public_events,0.0045053087508322,0.3404645921225155
TTO,Restrictions on gatherings,0.0045017555764276,1,TT,restrictions_on_gatherings,0.0045017555764276,0.34056979551001826
ISL,Close public transport,0.004486758936742,1,IS,close_public_transport,0.004486758936742,0.34101382023732724
MMR,Stay at home requirements,0.0044770187976266,1,MM,stay_at_home_requirements,0.0044770187976266,0.3413022090167696
MMR,Stay at home requirements,0.0044770187976266,1,MM,stay_at_home_requirements,0.0044770187976266,0.3413022090167696
GTM,International travel controls,0.0044693717286403,1,GT,international_travel_controls,0.0044693717286403,0.34152862558691727
HUN,Close public transport,0.0044601886361801,1,HU,close_public_transport,0.0044601886361801,0.34180052117226023
CZE,Stay at home requirements,0.00445756099824,1,CZ,stay_at_home_requirements,0.00445756099824,0.3418783210157105
TGO,Cancel public events,0.0044267033554718,1,TG,cancel_public_events,0.0044267033554718,0.3427919627849865
HRV,Stay at home requirements,0.0044072332837371,1,HR,stay_at_home_requirements,0.0044072332837371,0.34336843814706297
MEX,School closing,0.0043737716322612,1,MX,school_closing,0.0043737716322612,0.344359180138828
SUR,Stay at home requirements,0.0043569566669087,1,SR,stay_at_home_requirements,0.0043569566669087,0.34485704236409187
PAN,Restrictions on internal movement,0.0043393756039022,1,PA,restrictions_on_internal_movement,0.0043393756039022,0.3453775874242468
DZA,Stay at home requirements,0.0043317699494989,1,DZ,stay_at_home_requirements,0.0043317699494989,0.3456027777797686
ROU,Restrictions on internal movement,0.0043226761215555,1,RO,restrictions_on_internal_movement,0.0043226761215555,0.34587203039618236
LVA,Close public transport,0.0043152720005754,1,LV,close_public_transport,0.0043152720005754,0.346091253693406
CAN,Restrictions on gatherings,0.0042620935873168,1,CA,restrictions_on_gatherings,0.0042620935873168,0.347665775115598
CHE,Close public transport,0.0042479799623436,1,CH,close_public_transport,0.0042479799623436,0.3480836552948547
PHL,School closing,0.0042076840474891,1,PH,school_closing,0.0042076840474891,0.3492767480796413
NZL,Stay at home requirements,0.0041740310737605,1,NZ,stay_at_home_requirements,0.0041740310737605,0.3502731547944953
JOR,Workplace closing,0.004169153259078,1,JO,workplace_closing,0.004169153259078,0.3504175785040507
IRL,Stay at home requirements,0.0041677301094048,1,IE,stay_at_home_requirements,0.0041677301094048,0.35045971551999633
MWI,International travel controls,0.004166816044274,1,MW,international_travel_controls,0.004166816044274,0.350486779417573
MDA,International travel controls,0.0041110514210234,1,MD,international_travel_controls,0.0041110514210234,0.35213787407287167
IRN,Restrictions on gatherings,0.004085445036261,1,IR,restrictions_on_gatherings,0.004085445036261,0.3528960351176029
SMR,Close public transport,0.0040821758268551,1,SM,close_public_transport,0.0040821758268551,0.35299283078952703
EST,Cancel public events,0.0040349190798377,1,EE,cancel_public_events,0.0040349190798377,0.3543920218515126
IRL,Cancel public events,0.0039974905636614,1,IE,cancel_public_events,0.0039974905636614,0.3555002158894555
THA,Restrictions on gatherings,0.0039877092678866,1,TH,restrictions_on_gatherings,0.0039877092678866,0.3557898232468493
FIN,Restrictions on gatherings,0.0039849764098438,1,FI,restrictions_on_gatherings,0.0039849764098438,0.3558707384767054
AUS,Restrictions on internal movement,0.0039694137678059,1,AU,restrictions_on_internal_movement,0.0039694137678059,0.3563315215609133
HND,International travel controls,0.0039629224388882,1,HN,international_travel_controls,0.0039629224388882,0.3565237186539275
MDA,Close public transport,0.0039434887756514,1,MD,close_public_transport,0.0039434887756514,0.3570991160229542
CYP,Close public transport,0.0039293691218393,1,CY,close_public_transport,0.0039293691218393,0.3575171747057692
GIN,Close public transport,0.0039129187383655,1,GN,close_public_transport,0.0039129187383655,0.3580042422881888
TGO,International travel controls,0.0039098714946736,1,TG,international_travel_controls,0.0039098714946736,0.35809446593679983
MYS,Close public transport,0.003903121814664,1,MY,close_public_transport,0.003903121814664,0.35829431236163345
SVN,Close public transport,0.0038581218734613,1,SI,close_public_transport,0.0038581218734613,0.359626683282076
AZE,Close public transport,0.0038429749259981,1,AZ,close_public_transport,0.0038429749259981,0.36007515836435516
BLR,Cancel public events,0.0038252577122591,1,BY,cancel_public_events,0.0038252577122591,0.3605997346137057
TGO,Restrictions on internal movement,0.0038225064682342,1,TG,restrictions_on_internal_movement,0.0038225064682342,0.3606811942208929
OMN,International travel controls,0.0038204742508153,1,OM,international_travel_controls,0.0038204742508153,0.36074136468602225
EGY,Stay at home requirements,0.0037976469924592,1,EG,stay_at_home_requirements,0.0037976469924592,0.36141724057417274
SYC,Cancel public events,0.0037742018895,1,SC,cancel_public_events,0.0037742018895,0.36211140977917045
IDN,Cancel public events,0.0037704764720779,1,ID,cancel_public_events,0.0037704764720779,0.36222171298639816
TGO,Restrictions on gatherings,0.0037516457193792,1,TG,restrictions_on_gatherings,0.0037516457193792,0.362779259210576
SLE,Restrictions on internal movement,0.003743029541924,1,SL,restrictions_on_internal_movement,0.003743029541924,0.36303436941694206
PRY,Stay at home requirements,0.0036564545420245,1,PY,stay_at_home_requirements,0.0036564545420245,0.3655977063729577
DNK,Close public transport,0.0036548237020437,1,DK,close_public_transport,0.0036548237020437,0.365645992741967
JAM,Stay at home requirements,0.0036514848577108,1,JM,stay_at_home_requirements,0.0036514848577108,0.3657448501844024
JOR,Restrictions on gatherings,0.0036363489326049,1,JO,restrictions_on_gatherings,0.0036363489326049,0.3661929989136253
DOM,Cancel public events,0.0036193316796062,1,DO,cancel_public_events,0.0036193316796062,0.36669685052843415
JPN,Close public transport,0.0035852858884929,1,JP,close_public_transport,0.0035852858884929,0.3677048878909385
LUX,International travel controls,0.0035846143248847,1,LU,international_travel_controls,0.0035846143248847,0.3677247717352031
VNM,Close public transport,0.0035752258275831,1,VN,close_public_transport,0.0035752258275831,0.36800274900488356
VNM,Close public transport,0.0035752258275831,1,VN,close_public_transport,0.0035752258275831,0.36800274900488356
BOL,International travel controls,0.0035715472740297,1,BO,international_travel_controls,0.0035715472740297,0.36811166465350104
BOL,International travel controls,0.0035715472740297,1,BO,international_travel_controls,0.0035715472740297,0.36811166465350104
KOR,Stay at home requirements,0.003554856623874,1,KR,stay_at_home_requirements,0.003554856623874,0.3686058461194404
KOR,Stay at home requirements,0.003554856623874,1,KR,stay_at_home_requirements,0.003554856623874,0.3686058461194404
SEN,Close public transport,0.0035535326365709,1,SN,close_public_transport,0.0035535326365709,0.3686450471080314
ITA,Close public transport,0.0035343372839635,1,IT,close_public_transport,0.0035343372839635,0.369213388508891
SRB,International travel controls,0.0035332812147287,1,RS,international_travel_controls,0.0035332812147287,0.36924465690393365
MOZ,International travel controls,0.0034963794229797,1,MZ,international_travel_controls,0.0034963794229797,0.3703372555368324
RWA,Stay at home requirements,0.0034946728822215,1,RW,stay_at_home_requirements,0.0034946728822215,0.3703877832757584
DNK,Cancel public events,0.0034691659812851,1,DK,cancel_public_events,0.0034691659812851,0.37114299877537843
PAK,Stay at home requirements,0.0034616520212722,1,PK,stay_at_home_requirements,0.0034616520212722,0.37136547421758975
ZWE,International travel controls,0.0034602237615028,1,ZW,international_travel_controls,0.0034602237615028,0.3714077625347014
JPN,Workplace closing,0.0033735520774052,1,JP,workplace_closing,0.0033735520774052,0.3739739621436577
KAZ,Restrictions on internal movement,0.0033660447936932,1,KZ,restrictions_on_internal_movement,0.0033660447936932,0.37419623991207357
DZA,Close public transport,0.0033456901848212,1,DZ,close_public_transport,0.0033456901848212,0.3747989048985871
SEN,School closing,0.0033346679651672,1,SN,school_closing,0.0033346679651672,0.3751252538793462
ARG,Stay at home requirements,0.0033328687630559,1,AR,stay_at_home_requirements,0.0033328687630559,0.37517852516168626
MOZ,Close public transport,0.0033261406338001,1,MZ,close_public_transport,0.0033261406338001,0.3753777335057378
IDN,School closing,0.0033163596935103,1,ID,school_closing,0.0033163596935103,0.37566733033783173
URY,Stay at home requirements,0.003314213894166,1,UY,stay_at_home_requirements,0.003314213894166,0.375730863768566
JOR,Close public transport,0.0032948892744622,1,JO,close_public_transport,0.0032948892744622,0.37630303254598674
BRB,Close public transport,0.0032916116873097,1,BB,close_public_transport,0.0032916116873097,0.37640007626858935
PER,International travel controls,0.003274221234679,1,PE,international_travel_controls,0.003274221234679,0.37691497768310694
PER,Close public transport,0.0032664561328655,1,PE,close_public_transport,0.0032664561328655,0.3771448890024124
MCO,Cancel public events,0.0032574249065712,1,MC,cancel_public_events,0.0032574249065712,0.3774122880915859
TUR,Stay at home requirements,0.0032527977588981,1,TR,stay_at_home_requirements,0.0032527977588981,0.3775492899817986
EST,Stay at home requirements,0.003248698092853,1,EE,stay_at_home_requirements,0.003248698092853,0.3776706740475557
ZAF,Close public transport,0.0032421470244953,1,ZA,close_public_transport,0.0032421470244953,0.377864639922718
TUR,Close public transport,0.0032330627531682,1,TR,close_public_transport,0.0032330627531682,0.37813360958414755
ESP,Close public transport,0.003226458200119,1,ES,close_public_transport,0.003226458200119,0.3783291590491043
NPL,International travel controls,0.0032000877584459,1,NP,international_travel_controls,0.0032000877584459,0.3791099425058248
MWI,Cancel public events,0.0031828134811999,1,MW,cancel_public_events,0.0031828134811999,0.3796214041668648
CZE,Cancel public events,0.0031514982585673,1,CZ,cancel_public_events,0.0031514982585673,0.38054859408951197
ECU,Stay at home requirements,0.0031446184398645,1,EC,stay_at_home_requirements,0.0031446184398645,0.38075229369739005
BOL,Stay at home requirements,0.0031432183312465,1,BO,stay_at_home_requirements,0.0031432183312465,0.38079374850729036
BOL,Stay at home requirements,0.0031432183312465,1,BO,stay_at_home_requirements,0.0031432183312465,0.38079374850729036
TTO,Workplace closing,0.0031270655211779,1,TT,workplace_closing,0.0031270655211779,0.38127200545260265
MNG,Restrictions on internal movement,0.0031161392162445,1,MN,restrictions_on_internal_movement,0.0031161392162445,0.38159551456332735
BRB,International travel controls,0.0030969508401956,1,BB,international_travel_controls,0.0030969508401956,0.3821636494002799
LTU,Cancel public events,0.0030966260778048,1,LT,cancel_public_events,0.0030966260778048,0.3821732650565228
NAM,Restrictions on gatherings,0.0030752053908653,1,,restrictions_on_gatherings,0.0030752053908653,0.38280749478241366
LBN,Stay at home requirements,0.0030712043842211,1,LB,stay_at_home_requirements,0.0030712043842211,0.38292595771286986
ALB,Close public transport,0.003066040282407,1,AL,close_public_transport,0.003066040282407,0.38307885789236834
BGR,Close public transport,0.0030642717541203,1,BG,close_public_transport,0.0030642717541203,0.38313122097547914
GHA,Restrictions on gatherings,0.0030624035712388,1,GH,restrictions_on_gatherings,0.0030624035712388,0.38318653465987185
SYC,International travel controls,0.0030214429435847,1,SC,international_travel_controls,0.0030214429435847,0.3843993084482546
SLE,Stay at home requirements,0.0030155209837263,1,SL,stay_at_home_requirements,0.0030155209837263,0.3845746475019618
AGO,Close public transport,0.0030054970095634,1,AO,close_public_transport,0.0030054970095634,0.38487144014935115
BRA,International travel controls,0.0029668103989097,1,BR,international_travel_controls,0.0029668103989097,0.386016884202562
SAU,International travel controls,0.0029606118672668,1,SA,international_travel_controls,0.0029606118672668,0.3862004120714817
MOZ,Restrictions on gatherings,0.0029414420050997,1,MZ,restrictions_on_gatherings,0.0029414420050997,0.3867679987442128
PAN,International travel controls,0.002906550776036,1,PA,international_travel_controls,0.002906550776036,0.3878010680714275
BOL,Restrictions on internal movement,0.0029033797039189,1,BO,restrictions_on_internal_movement,0.0029033797039189,0.38789495806689256
BOL,Restrictions on internal movement,0.0029033797039189,1,BO,restrictions_on_internal_movement,0.0029033797039189,0.38789495806689256
AND,International travel controls,0.0028926720136653,1,AD,international_travel_controls,0.0028926720136653,0.38821199437266773
BGR,Restrictions on internal movement,0.0028530512928133,1,BG,restrictions_on_internal_movement,0.0028530512928133,0.3893850958234538
AUT,Stay at home requirements,0.0028522416937769,1,AT,stay_at_home_requirements,0.0028522416937769,0.3894090666595147
DEU,Close public transport,0.0028384497211774,1,DE,close_public_transport,0.0028384497211774,0.38981742326478974
VNM,School closing,0.0028271865275044,1,VN,school_closing,0.0028271865275044,0.39015090707210454
VNM,School closing,0.0028271865275044,1,VN,school_closing,0.0028271865275044,0.39015090707210454
MWI,Workplace closing,0.0028196721287271,1,MW,workplace_closing,0.0028196721287271,0.3903733955053757
SLE,Close public transport,0.0028189344601813,1,SL,close_public_transport,0.0028189344601813,0.39039523660323233
BGD,Stay at home requirements,0.0028172777946105,1,BD,stay_at_home_requirements,0.0028172777946105,0.39044428762357675
ARE,Close public transport,0.0028085316719381,1,AE,close_public_transport,0.0028085316719381,0.3907032452844954
ZWE,Stay at home requirements,0.0027975198348226,1,ZW,stay_at_home_requirements,0.0027975198348226,0.39102928685613336
ECU,Close public transport,0.0027894275484836,1,EC,close_public_transport,0.0027894275484836,0.39126888554692746
SVK,International travel controls,0.0027580400863143,1,SK,international_travel_controls,0.0027580400863143,0.3921982143581028
POL,Restrictions on internal movement,0.0027450812608736,1,PL,restrictions_on_internal_movement,0.0027450812608736,0.3925819029078834
POL,Cancel public events,0.0027291428103736,1,PL,cancel_public_events,0.0027291428103736,0.39305381303477577
CZE,Close public transport,0.0027209752918831,1,CZ,close_public_transport,0.0027209752918831,0.393295639220279
DZA,Cancel public events,0.002710342265484,1,DZ,cancel_public_events,0.002710342265484,0.39361046485764245
SVK,Close public transport,0.0026829604891084,1,SK,close_public_transport,0.0026829604891084,0.3944211921967867
HUN,Cancel public events,0.0026803481206778,1,HU,cancel_public_events,0.0026803481206778,0.39449853993630335
GIN,Stay at home requirements,0.0026775235883398,1,GN,stay_at_home_requirements,0.0026775235883398,0.39458216948448543
UGA,Stay at home requirements,0.0026551696202039,1,UG,stay_at_home_requirements,0.0026551696202039,0.3952440320626299
PRY,Close public transport,0.0026433362101612,1,PY,close_public_transport,0.0026433362101612,0.39559439899665655
NGA,Close public transport,0.0026414664102581,1,NG,close_public_transport,0.0026414664102581,0.39564976055827983
LTU,Stay at home requirements,0.0026139286697496,1,LT,stay_at_home_requirements,0.0026139286697496,0.3964651057273534
MOZ,Stay at home requirements,0.0025945255600508,1,MZ,stay_at_home_requirements,0.0025945255600508,0.3970395984586303
KEN,Workplace closing,0.0025853317024685,1,KE,workplace_closing,0.0025853317024685,0.3973118127807373
CIV,Cancel public events,0.0025798965262215,1,CI,cancel_public_events,0.0025798965262215,0.39747273900831526
CIV,Cancel public events,0.0025798965262215,1,CI,cancel_public_events,0.0025798965262215,0.39747273900831526
FIN,Stay at home requirements,0.0025777963776004,1,FI,stay_at_home_requirements,0.0025777963776004,0.3975349207995927
ISR,Cancel public events,0.0025746552580312,1,IL,cancel_public_events,0.0025746552580312,0.397627923951592
SRB,Restrictions on gatherings,0.0025492253025095,1,RS,restrictions_on_gatherings,0.0025492253025095,0.39838086122972394
BRA,Stay at home requirements,0.0025309472119147,1,BR,stay_at_home_requirements,0.0025309472119147,0.39892204407883103
LBN,International travel controls,0.0025203782036234,1,LB,international_travel_controls,0.0025203782036234,0.39923497425004645
BOL,Restrictions on gatherings,0.0025109847481028,1,BO,restrictions_on_gatherings,0.0025109847481028,0.39951309832407006
BOL,Restrictions on gatherings,0.0025109847481028,1,BO,restrictions_on_gatherings,0.0025109847481028,0.39951309832407006
CYP,Workplace closing,0.0025081548941625,1,CY,workplace_closing,0.0025081548941625,0.3995968854357503
IDN,Restrictions on gatherings,0.0024983710051315,1,ID,restrictions_on_gatherings,0.0024983710051315,0.3998865695750033
ZWE,Close public transport,0.0024874312064144,1,ZW,close_public_transport,0.0024874312064144,0.4002104782134725
AND,Cancel public events,0.0024818715185726,1,AD,cancel_public_events,0.0024818715185726,0.40037509101538227
FRA,Close public transport,0.0024782107587785,1,FR,close_public_transport,0.0024782107587785,0.4004834798213679
TUR,Restrictions on internal movement,0.0024730483599526,1,TR,restrictions_on_internal_movement,0.0024730483599526,0.40063632957831247
GIN,International travel controls,0.002435713443805,1,GN,international_travel_controls,0.002435713443805,0.40174175228027015
GBR,International travel controls,0.002414828579285,1,GB,international_travel_controls,0.002414828579285,0.40236011722520393
NOR,Cancel public events,0.0024126661459086,1,NO,cancel_public_events,0.0024126661459086,0.40242414316104086
DZA,School closing,0.0024047136120159,1,DZ,school_closing,0.0024047136120159,0.4026596040220838
NPL,Stay at home requirements,0.0023920961203279,1,NP,stay_at_home_requirements,0.0023920961203279,0.4030331862660758
CRI,Close public transport,0.0023899376402685,1,CR,close_public_transport,0.0023899376402685,0.4030970951509907
BHS,Stay at home requirements,0.0023672056645617,1,BS,stay_at_home_requirements,0.0023672056645617,0.4037701498836518
BOL,Cancel public events,0.0023659813802567,1,BO,cancel_public_events,0.0023659813802567,0.4038063988378223
BOL,Cancel public events,0.0023659813802567,1,BO,cancel_public_events,0.0023659813802567,0.4038063988378223
MAR,School closing,0.0023591117900989,1,MA,school_closing,0.0023591117900989,0.40400979559606215
GRC,Cancel public events,0.0023554118748859,1,GR,cancel_public_events,0.0023554118748859,0.40411934372670744
SGP,School closing,0.0023476570066091,1,SG,school_closing,0.0023476570066091,0.404348952048579
SLE,Cancel public events,0.0023408216993535,1,SL,cancel_public_events,0.0023408216993535,0.40455133374900454
CIV,Restrictions on internal movement,0.0023198057206373,1,CI,restrictions_on_internal_movement,0.0023198057206373,0.40517358075995
CIV,Restrictions on internal movement,0.0023198057206373,1,CI,restrictions_on_internal_movement,0.0023198057206373,0.40517358075995
HUN,International travel controls,0.0023163330256172,1,HU,international_travel_controls,0.0023163330256172,0.40527640129119263
MMR,International travel controls,0.0022880329064827,1,MM,international_travel_controls,0.0022880329064827,0.4061143191811299
MMR,International travel controls,0.0022880329064827,1,MM,international_travel_controls,0.0022880329064827,0.4061143191811299
BLZ,School closing,0.0022733140741359,1,BZ,school_closing,0.0022733140741359,0.406550118510587
KOR,International travel controls,0.0022703210933711,1,KR,international_travel_controls,0.0022703210933711,0.4066387355271849
KOR,International travel controls,0.0022703210933711,1,KR,international_travel_controls,0.0022703210933711,0.4066387355271849
HND,Stay at home requirements,0.0022699642433024,1,HN,stay_at_home_requirements,0.0022699642433024,0.40664930124442333
TUN,School closing,0.0022669863558115,1,TN,school_closing,0.0022669863558115,0.4067374713751209
CRI,Restrictions on gatherings,0.0022464661448707,1,CR,restrictions_on_gatherings,0.0022464661448707,0.40734503955428175
THA,Restrictions on internal movement,0.00222328221932,1,TH,restrictions_on_internal_movement,0.00222328221932,0.40803147574508286
ROU,Close public transport,0.0021672581281307,1,RO,close_public_transport,0.0021672581281307,0.40969025280011523
CHE,Cancel public events,0.0021478864781708,1,CH,cancel_public_events,0.0021478864781708,0.41026381406259116
LBN,Cancel public events,0.0021448847782986,1,LB,cancel_public_events,0.0021448847782986,0.41035268923697416
THA,School closing,0.0021266977235582,1,TH,school_closing,0.0021266977235582,0.41089117667089003
NLD,Close public transport,0.0021182206754981,1,NL,close_public_transport,0.0021182206754981,0.4111421674949801
VNM,Workplace closing,0.0021137501257655,1,VN,workplace_closing,0.0021137501257655,0.41127453278930964
VNM,Workplace closing,0.0021137501257655,1,VN,workplace_closing,0.0021137501257655,0.41127453278930964
MLT,Workplace closing,0.0021116099646813,1,MT,workplace_closing,0.0021116099646813,0.4113378992808525
ISR,Restrictions on internal movement,0.0021090292003006,1,IL,restrictions_on_internal_movement,0.0021090292003006,0.4114143112787676
GTM,Close public transport,0.0021014185134945,1,GT,close_public_transport,0.0021014185134945,0.4116396506350874
AGO,School closing,0.0021008964389233,1,AO,school_closing,0.0021008964389233,0.41165510836588387
SRB,Stay at home requirements,0.0020988441272308,1,RS,stay_at_home_requirements,0.0020988441272308,0.41171587378791974
RWA,Restrictions on internal movement,0.0020919345635085,1,RW,restrictions_on_internal_movement,0.0020919345635085,0.4119204540947043
AUS,Cancel public events,0.0020913108547315,1,AU,cancel_public_events,0.0020913108547315,0.41193892103966223
CIV,Restrictions on gatherings,0.002075700774326,1,CI,restrictions_on_gatherings,0.002075700774326,0.4124011086924055
CIV,Restrictions on gatherings,0.002075700774326,1,CI,restrictions_on_gatherings,0.002075700774326,0.4124011086924055
